
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+932 (git sha1 7dece79, clang 3.8.0-2ubuntu4 -fPIC -Os)


-- Executing script file `run.ys' --
      Old ports: A=16'0000000000000000, B=$procmux$24_Y, Y=$0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5
      New ports: A=1'0, B=$procmux$24_Y [0], Y=$0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0]
      New connections: $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [15:1] = { $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] $0$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$1_EN[15:0]$5 [0] }
  Optimizing cells in module \rams_sdp_rf.
Performed a total of 2 changes.

2.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.11.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.11.9. Rerunning OPT passes. (Maybe there is more to do..)

2.11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rams_sdp_rf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rams_sdp_rf.
Performed a total of 0 changes.

2.11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.11.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.11.16. Finished OPT passes. (There is nothing left to do.)

2.12. Executing WREDUCE pass (reducing word size of cells).
Removed cell rams_sdp_rf.$procmux$28 ($mux).
Removed cell rams_sdp_rf.$procmux$30 ($mux).
Removed cell rams_sdp_rf.$procmux$32 ($mux).
Removed cell rams_sdp_rf.$procmux$34 ($mux).
Removed top 15 bits (of 16) from FF cell rams_sdp_rf.$procdff$39 ($dff).

2.13. Executing PEEPOPT pass (run peephole optimizers).

2.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.15. Executing PMUX2SHIFTX pass.

2.16. Executing TECHMAP pass (map to technology primitives).

2.16.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/cmp2lut.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.16.2. Continuing TECHMAP pass.
No more expansions possible.

2.17. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$8' in module `\rams_sdp_rf': merged $dff to cell.
Checking cell `$memrd$\ram$/home/diego/bram_tests/rams_sdp_rf.v:20$7' in module `\rams_sdp_rf': merged data $dff with rd enable to cell.

2.18. Executing TECHMAP pass (map to technology primitives).

2.18.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/mul2dsp.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.18.2. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__MUL25X18'.
Successfully finished Verilog frontend.

2.18.3. Continuing TECHMAP pass.
No more expansions possible.

2.19. Executing OPT_EXPR pass (perform const folding).

2.20. Executing WREDUCE pass (reducing word size of cells).

2.21. Executing XILINX_DSP pass (pack resources into DSPs).

2.22. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module rams_sdp_rf:
  created 0 $alu and 0 $macc cells.

2.23. Executing SHARE pass (SAT-based resource sharing).

2.24. Executing OPT pass (performing simple optimizations).

2.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rams_sdp_rf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~2 debug messages>

2.24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rams_sdp_rf.
Performed a total of 0 changes.

2.24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.24.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.24.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..
Removed 5 unused cells and 6 unused wires.
<suppressed ~6 debug messages>

2.24.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.24.9. Rerunning OPT passes. (Maybe there is more to do..)

2.24.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rams_sdp_rf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1 debug messages>

2.24.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rams_sdp_rf.
Performed a total of 0 changes.

2.24.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.24.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.24.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.24.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.24.16. Finished OPT passes. (There is nothing left to do.)

2.25. Executing FSM pass (extract and optimize FSM).

2.25.1. Executing FSM_DETECT pass (finding FSMs in design).

2.25.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.25.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.25.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.25.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.25.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.25.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.25.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.26.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.26.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.26.5. Finished fast OPT passes.

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

2.27.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.27.4. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.27.6. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\ram' in module `\rams_sdp_rf':
  $memwr$\ram$/home/diego/bram_tests/rams_sdp_rf.v:14$8 ($memwr)
  $memrd$\ram$/home/diego/bram_tests/rams_sdp_rf.v:20$7 ($memrd)

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.29. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).
Processing rams_sdp_rf.ram:
  Properties: ports=2 bits=16384 rports=1 wports=1 dbits=16 abits=10 words=1024
  Checking rule #1 for bram type $__XILINX_RAMB36_SDP (variant 1):
    Bram geometry: abits=9 dbits=72 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_SDP: awaste=0 dwaste=56 bwaste=28672 waste=28672 efficiency=22
    Rule #1 for bram type $__XILINX_RAMB36_SDP (variant 1) accepted.
    Mapping to bram type $__XILINX_RAMB36_SDP (variant 1):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=28672 efficiency=22
      Storing for later selection.
  Checking rule #2 for bram type $__XILINX_RAMB18_SDP (variant 1):
    Bram geometry: abits=9 dbits=36 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_SDP: awaste=0 dwaste=20 bwaste=10240 waste=10240 efficiency=44
    Rule #2 for bram type $__XILINX_RAMB18_SDP (variant 1) accepted.
    Mapping to bram type $__XILINX_RAMB18_SDP (variant 1):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=10240 efficiency=44
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 1):
    Bram geometry: abits=10 dbits=36 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=0 dwaste=20 bwaste=20480 waste=20480 efficiency=44
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 1) accepted.
    Mapping to bram type $__XILINX_RAMB36_TDP (variant 1):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=20480 efficiency=44
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 2):
    Bram geometry: abits=11 dbits=18 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=1024 dwaste=2 bwaste=20480 waste=20480 efficiency=44
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 2) accepted.
    Mapping to bram type $__XILINX_RAMB36_TDP (variant 2):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=20480 efficiency=44
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 3):
    Bram geometry: abits=12 dbits=9 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=3072 dwaste=2 bwaste=29696 waste=29696 efficiency=22
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 3) accepted.
    Mapping to bram type $__XILINX_RAMB36_TDP (variant 3):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=29696 efficiency=22
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 4):
    Bram geometry: abits=13 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=7168 dwaste=0 bwaste=28672 waste=28672 efficiency=12
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 4) accepted.
    Mapping to bram type $__XILINX_RAMB36_TDP (variant 4):
      Shuffle bit order to accommodate enable buckets of size 4..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=28672 efficiency=12
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 5):
    Bram geometry: abits=14 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=15360 dwaste=0 bwaste=30720 waste=30720 efficiency=6
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 5) accepted.
    Mapping to bram type $__XILINX_RAMB36_TDP (variant 5):
      Shuffle bit order to accommodate enable buckets of size 2..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=30720 efficiency=6
      Storing for later selection.
  Checking rule #3 for bram type $__XILINX_RAMB36_TDP (variant 6):
    Bram geometry: abits=15 dbits=1 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB36_TDP: awaste=31744 dwaste=0 bwaste=31744 waste=31744 efficiency=3
    Rule #3 for bram type $__XILINX_RAMB36_TDP (variant 6) rejected: requirement 'min efficiency 5' not met.
  Checking rule #4 for bram type $__XILINX_RAMB18_TDP (variant 1):
    Bram geometry: abits=10 dbits=18 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_TDP: awaste=0 dwaste=2 bwaste=2048 waste=2048 efficiency=88
    Rule #4 for bram type $__XILINX_RAMB18_TDP (variant 1) accepted.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 1):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=2048 efficiency=88
      Storing for later selection.
  Checking rule #4 for bram type $__XILINX_RAMB18_TDP (variant 2):
    Bram geometry: abits=11 dbits=9 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_TDP: awaste=1024 dwaste=2 bwaste=11264 waste=11264 efficiency=44
    Rule #4 for bram type $__XILINX_RAMB18_TDP (variant 2) accepted.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 2):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=11264 efficiency=44
      Storing for later selection.
  Checking rule #4 for bram type $__XILINX_RAMB18_TDP (variant 3):
    Bram geometry: abits=12 dbits=4 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_TDP: awaste=3072 dwaste=0 bwaste=12288 waste=12288 efficiency=25
    Rule #4 for bram type $__XILINX_RAMB18_TDP (variant 3) accepted.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 3):
      Shuffle bit order to accommodate enable buckets of size 4..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=12288 efficiency=25
      Storing for later selection.
  Checking rule #4 for bram type $__XILINX_RAMB18_TDP (variant 4):
    Bram geometry: abits=13 dbits=2 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_TDP: awaste=7168 dwaste=0 bwaste=14336 waste=14336 efficiency=12
    Rule #4 for bram type $__XILINX_RAMB18_TDP (variant 4) accepted.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 4):
      Shuffle bit order to accommodate enable buckets of size 2..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=14336 efficiency=12
      Storing for later selection.
  Checking rule #4 for bram type $__XILINX_RAMB18_TDP (variant 5):
    Bram geometry: abits=14 dbits=1 wports=0 rports=0
    Estimated number of duplicates for more read ports: dups=1
    Metrics for $__XILINX_RAMB18_TDP: awaste=15360 dwaste=0 bwaste=15360 waste=15360 efficiency=6
    Rule #4 for bram type $__XILINX_RAMB18_TDP (variant 5) accepted.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 5):
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Updated properties: dups=1 waste=15360 efficiency=6
      Storing for later selection.
  Selecting best of 12 rules:
    Efficiency for rule 4.5: efficiency=6, cells=16, acells=1
    Efficiency for rule 4.4: efficiency=12, cells=8, acells=1
    Efficiency for rule 4.3: efficiency=25, cells=4, acells=1
    Efficiency for rule 4.2: efficiency=44, cells=2, acells=1
    Efficiency for rule 4.1: efficiency=88, cells=1, acells=1
    Efficiency for rule 3.5: efficiency=6, cells=8, acells=1
    Efficiency for rule 3.4: efficiency=12, cells=4, acells=1
    Efficiency for rule 3.3: efficiency=22, cells=2, acells=1
    Efficiency for rule 3.2: efficiency=44, cells=1, acells=1
    Efficiency for rule 3.1: efficiency=44, cells=1, acells=1
    Efficiency for rule 2.1: efficiency=44, cells=2, acells=2
    Efficiency for rule 1.1: efficiency=22, cells=2, acells=2
    Selected rule 4.1 with efficiency 88.
    Mapping to bram type $__XILINX_RAMB18_TDP (variant 1):
      Shuffle bit order to accommodate enable buckets of size 9..
      Results of bit order shuffling: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 -1 -1
      Write port #0 is in clock domain \clk.
        Mapped to bram port B1.
      Read port #0 is in clock domain \clk.
        Mapped to bram port A1.1.
      Creating $__XILINX_RAMB18_TDP cell at grid position <0 0 0>: ram.0.0.0

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/xc7_brams_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/xc7_brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAMB36_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB36_TDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_TDP'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
Using template $paramod$c52c038f1089ca68586dfa4137cbca649ac6c71d\$__XILINX_RAMB18_TDP for cells of type $__XILINX_RAMB18_TDP.
No more expansions possible.
<suppressed ~20 debug messages>

2.31. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.32. Executing TECHMAP pass (map to technology primitives).

2.32.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/lutrams_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/lutrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAM32X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM64X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM128X1D'.
Successfully finished Verilog frontend.

2.32.2. Continuing TECHMAP pass.
No more expansions possible.

2.33. Executing OPT pass (performing simple optimizations).

2.33.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.
<suppressed ~4 debug messages>

2.33.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.33.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.33.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..
Removed 0 unused cells and 18 unused wires.
<suppressed ~1 debug messages>

2.33.5. Finished fast OPT passes.

2.34. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

2.35. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

2.36. Executing DFF2DFFE pass (transform $dff to $dffe where applicable).
Transforming FF to FF+Enable cells in module rams_sdp_rf:

2.37. Executing OPT pass (performing simple optimizations).

2.37.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.37.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.37.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rams_sdp_rf..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.37.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rams_sdp_rf.
Performed a total of 0 changes.

2.37.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.37.6. Executing OPT_SHARE pass.

2.37.7. Executing OPT_RMDFF pass (remove dff with constant values).

2.37.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.37.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.37.10. Finished OPT passes. (There is nothing left to do.)

2.38. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/techmap.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/arith_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
No more expansions possible.
<suppressed ~1 debug messages>

2.40. Executing OPT pass (performing simple optimizations).

2.40.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.40.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rams_sdp_rf'.
Removed a total of 0 cells.

2.40.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.40.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rams_sdp_rf..

2.40.5. Finished fast OPT passes.

